 [0;36m[2024-02-20 22:36:39.352185]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-20 22:38:24.774838]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.840484]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.843653]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.902118]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.906026]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.963031]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.965559]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.021856]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.023762]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.080378]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.083578]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.141925]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.144287]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.200483]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.202277]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.263563]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.266942]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.325182]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.328344]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.386801]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.388646]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.449113]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.451613]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.510592]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.513880]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.567629]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.569216]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.639673]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.648715]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.714117]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.718217]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.777420]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.783491]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.849687]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.853515]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.916802]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.919112]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:25.982168]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:25.986001]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.052781]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.056100]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.119916]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.122461]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.180115]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.182201]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.240516]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.243948]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.308797]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.311600]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.372585]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.374318]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.436967]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.441290]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.501441]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.503980]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.567339]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.576121]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.637783]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.640925]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.704982]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.708598]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.770369]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.773050]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.835386]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.840041]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.898685]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.902030]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:26.971698]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:26.973459]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.034534]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.039856]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.107490]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.109984]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.168069]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.170125]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.232162]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.236852]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.310148]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.313191]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.379028]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.383664]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.452024]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.457111]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.520838]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.529241]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.593230]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.594939]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.659150]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.662119]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.721808]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.725940]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.786340]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.789603]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.857597]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.861439]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.920646]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.923688]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:27.987520]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:27.989743]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.049420]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.056678]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.121684]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.128954]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.191696]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.195912]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.257156]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.261374]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.319985]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.326522]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.383094]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.385772]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.443517]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.446921]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.511512]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.514106]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.576009]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.578512]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.637839]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.641245]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.702708]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.705637]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.761166]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.764134]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.822837]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.825172]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.886323]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.889252]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:28.949926]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:28.952552]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.012459]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.015126]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.076726]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.079281]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.138652]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.141287]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.197173]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.200580]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.264276]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.269221]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.329704]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.331876]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.392266]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.394976]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.456724]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.459000]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.520171]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.522011]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.583120]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.586637]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.640928]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.643599]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.723765]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.727896]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.811697]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.817084]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.885164]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.889009]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:29.948300]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:29.952014]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.014337]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.018270]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.076627]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.080160]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.142161]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.143782]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.203796]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.206673]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.268578]:[0;32mConexion realizada con exito
