 [0;36m[2024-02-21 08:44:13.313390]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-21 09:13:28.581609]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:14:12.794397]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:14:12.798466]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:14:12.911718]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:14:12.918252]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:27.108903]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:27.113515]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:27.201133]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:27.207303]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:42.671110]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:42.674641]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:42.794684]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:42.801914]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:46.210119]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:46.213731]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:15:46.321054]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:15:46.323897]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:16:01.045763]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:16:01.054974]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:16:01.156871]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:16:01.165341]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:17:26.871163]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:17:26.880534]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:17:26.947238]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:17:26.954618]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:18:02.348216]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:18:02.354896]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:18:02.478781]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:18:02.483368]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:19:26.472255]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:19:26.474534]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:19:26.543626]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:19:26.547636]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:20:01.093431]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:20:01.100253]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:20:01.250871]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:20:01.258489]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:23:04.077664]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:23:04.084979]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:23:04.195095]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:23:04.197776]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:25:45.111165]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:25:45.118663]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:25:45.274308]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:25:45.298708]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:26:13.136410]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:26:13.144091]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:26:13.257000]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:26:13.268652]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:26:50.018549]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:26:50.026776]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:26:50.150148]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:26:50.181822]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:27:42.966044]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:27:42.973413]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:27:43.040224]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:27:43.047390]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:08.527040]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:08.532658]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:08.597841]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:08.606768]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:10.554420]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:10.556287]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:10.663192]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:10.665613]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:30.269902]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:30.276958]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:30.386764]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:30.390843]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:32.748707]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:32.752096]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:28:32.854536]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:28:32.858462]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:29:32.649231]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:29:32.662625]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:29:32.926773]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:29:32.931526]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:29:35.284084]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:29:35.286538]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:29:35.353109]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:29:35.355813]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:30:43.358389]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:30:43.361205]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:30:43.429886]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:30:43.438195]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:30:45.900608]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:30:45.903088]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:30:46.003060]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:30:46.005158]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:33:33.575021]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:33:33.577618]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:33:33.689952]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:33:33.697138]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:33:35.575591]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:33:35.582583]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:33:35.693126]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:33:35.702486]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:41:21.483045]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:41:21.499595]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:41:21.591065]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:41:21.600231]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:41:25.320581]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:41:25.323203]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:41:25.428757]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:41:25.431447]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:04.209997]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:04.214419]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:04.283143]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:04.290744]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:07.047802]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:07.050349]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:07.155332]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:07.161543]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:19.696460]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:19.700579]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:19.805286]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:19.810230]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:22.174131]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:22.181450]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:45:22.282327]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:45:22.285413]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:46:41.049331]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:46:41.089659]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:46:42.625935]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:46:42.807179]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:46:45.941928]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:46:45.952938]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:46:46.058462]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:46:46.060550]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:51:14.606314]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:51:14.630119]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:51:16.928134]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:51:16.934445]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:51:19.810267]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:51:19.817704]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:51:20.119851]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:51:20.122726]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:51:20.331383]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:51:20.335011]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:05.164202]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:05.168128]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:16.248406]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:16.256106]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:22.414795]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:22.422907]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:22.532072]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:22.533841]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:23.016816]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:23.018736]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:23.120487]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:23.122523]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:38.288729]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:38.292715]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:46.071411]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:46.073353]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:47.983636]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:47.990365]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:48.123488]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:48.133847]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:49.420280]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:49.422331]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:49.528835]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:49.531946]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:52:57.752359]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:52:57.759020]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:23.223741]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:23.232194]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:32.257421]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:32.264400]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:35.485436]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:35.487045]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:35.589400]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:35.593306]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:36.628949]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:36.631600]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:36.734510]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:36.738436]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:48.688136]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:48.695516]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:54.423762]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:54.430124]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:54.488955]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:54.490518]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:55.490975]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:55.493501]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:53:55.601660]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:53:55.606402]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:07.120508]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:07.136316]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:09.190547]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:09.198387]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:09.357911]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:09.366384]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:10.906942]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:10.909521]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:11.018421]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:11.020493]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:20.540690]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:20.546818]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:29.361193]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:29.363083]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:29.455424]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:29.463029]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:30.333411]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:30.335629]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:30.441108]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:30.446530]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:42.682281]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:42.689165]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:47.901765]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:47.903725]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:48.022340]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:48.024137]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:48.964291]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:48.970650]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:54:49.078618]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:54:49.081780]:[0;32mDesconexión exitosa de la base de datos
